0000000000000000 T __code_start
0000000000000000 A __start__
00000000000057e8 0000000000000024 t bmv_aud_decode_init
000000000000580c 0000000000000058 t decode_init
0000000000005864 0000000000000018 T ff_bswapdsp_init
000000000000587c 0000000000000024 t decode_end
00000000000058a0 0000000000000054 t decode_init
00000000000058f4 0000000000000034 t close_decoder
0000000000005928 000000000000008c t init_decoder
00000000000059b4 0000000000000018 t cdg_decode_end
00000000000059cc 0000000000000054 t cdg_decode_init
0000000000005a20 0000000000000018 t cdxl_decode_init
0000000000005a38 000000000000001c t cdxl_decode_end
0000000000005a54 00000000000000ac t cfhd_close
0000000000005b00 0000000000000018 t cfhd_init
0000000000005b18 0000000000000304 T ff_cfhd_init_vlcs
0000000000005e1c 000000000000001c t cinepak_decode_end
0000000000005e38 000000000000007c t cinepak_decode_init
0000000000005eb4 00000000000000b0 t clv_decode_end
0000000000005f64 000000000000096c t clv_decode_init
00000000000068d0 0000000000000014 t decode_init
00000000000068e4 000000000000001c t cllc_decode_close
0000000000006900 000000000000002c t cllc_decode_init
000000000000692c 000000000000003c t cng_decode_close
0000000000006968 00000000000000e4 t cng_decode_init
0000000000006a4c 00000000000000cc t cook_decode_close
0000000000006b18 0000000000000a50 t cook_decode_init
0000000000007568 0000000000000018 t cpia_decode_end
0000000000007580 0000000000000054 t cpia_decode_init
00000000000075d4 0000000000000024 t decode_end
00000000000075f8 00000000000000e4 t decode_init
00000000000076dc 0000000000000034 t cyuv_decode_init
0000000000007710 0000000000000040 t dcadec_flush
0000000000007750 0000000000000048 t dcadec_close
0000000000007798 0000000000000120 t dcadec_init
00000000000078b8 00000000000000d8 T ff_dcadsp_init
0000000000007990 000000000000099c T ff_dca_init_vlcs
000000000000832c 00000000000001a0 T ff_dct_init
00000000000084cc 000000000000001c T ff_dct_end
00000000000084e8 000000000000001c t dfa_decode_end
0000000000008504 00000000000000b4 t dfa_decode_init
00000000000085b8 00000000000000e0 t dirac_decode_init
0000000000008698 0000000000000084 t dirac_decode_end
000000000000871c 00000000000001d4 T ff_diracdsp_init
00000000000088f0 0000000000000034 t dnxhd_decode_close
0000000000008924 000000000000006c t dnxhd_decode_init
0000000000008990 0000000000000040 t dnxhd_decode_init_thread_copy
00000000000089d0 0000000000000018 t dolby_e_flush
00000000000089e8 0000000000000044 t dolby_e_close
0000000000008a2c 00000000000000c4 t dolby_e_init
0000000000008af0 0000000000000408 t init_tables
0000000000008ef8 00000000000001b4 t dpcm_decode_init
00000000000090ac 00000000000000ac t decode_init
0000000000009158 000000000000002c t cinaudio_decode_init
0000000000009184 00000000000000b0 t cinvideo_decode_init
0000000000009234 0000000000000034 t cinvideo_decode_end
0000000000009268 0000000000000054 t dss_sp_decode_init
00000000000092bc 0000000000000084 t decode_init
0000000000009340 000000000000013c t decode_init
000000000000947c 0000000000000310 t dvbsub_init_decoder
000000000000978c 00000000000000d4 t dvbsub_close_decoder
0000000000009860 00000000000000e4 t dvvideo_decode_init
0000000000009944 0000000000000018 t dvdsub_close
000000000000995c 0000000000000080 t parse_palette
00000000000099dc 0000000000000430 t dvdsub_init
0000000000009e0c 0000000000000024 t decode_end
0000000000009e30 00000000000000b8 t decode_init
0000000000009ee8 0000000000000024 t cmv_decode_end
0000000000009f0c 0000000000000054 t cmv_decode_init
0000000000009f60 0000000000000024 t decode_end
0000000000009f84 0000000000000084 t decode_init
000000000000a008 0000000000000058 t tgq_decode_init
000000000000a060 0000000000000034 t tgv_decode_end
000000000000a094 0000000000000040 t tgv_decode_init
000000000000a0d4 000000000000001c t tqi_decode_end
000000000000a0f0 0000000000000078 t tqi_decode_init
000000000000a168 0000000000000034 t escape124_decode_close
000000000000a19c 0000000000000048 t escape124_decode_init
000000000000a1e4 000000000000002c t escape130_decode_close
000000000000a210 000000000000016c t escape130_decode_init
000000000000a37c 00000000000001cc t evrc_decode_init
000000000000a548 000000000000007c t exr_half2float
000000000000a5c4 0000000000000078 t decode_end
000000000000a63c 000000000000022c t decode_init
000000000000a868 0000000000000018 T ff_exrdsp_init
000000000000a880 0000000000000058 t split_radix_permutation
000000000000a8d8 000000000000009c t init_ff_cos_tabs
000000000000a974 0000000000000008 t init_ff_cos_tabs_131072
000000000000a97c 0000000000000008 t init_ff_cos_tabs_65536
000000000000a984 0000000000000008 t init_ff_cos_tabs_32768
000000000000a98c 0000000000000008 t init_ff_cos_tabs_16384
000000000000a994 0000000000000008 t init_ff_cos_tabs_8192
000000000000a99c 0000000000000008 t init_ff_cos_tabs_4096
000000000000a9a4 0000000000000008 t init_ff_cos_tabs_2048
000000000000a9ac 0000000000000008 t init_ff_cos_tabs_1024
000000000000a9b4 0000000000000008 t init_ff_cos_tabs_512
000000000000a9bc 0000000000000008 t init_ff_cos_tabs_256
000000000000a9c4 0000000000000008 t init_ff_cos_tabs_128
000000000000a9cc 0000000000000008 t init_ff_cos_tabs_64
000000000000a9d4 0000000000000008 t init_ff_cos_tabs_32
000000000000a9dc 0000000000000008 t init_ff_cos_tabs_16
000000000000a9e4 000000000000001c T ff_init_ff_cos_tabs
000000000000aa00 000000000000032c T ff_fft_init
000000000000ad2c 0000000000000024 T ff_fft_end
000000000000ad50 000000000000010c t get_rac
000000000000ae5c 00000000000004f0 t read_extra_header
000000000000b34c 000000000000005c t decode_init
000000000000b3a8 0000000000000024 t wavesynth_close
000000000000b3cc 0000000000000050 t frac64
000000000000b41c 000000000000033c t wavesynth_init
000000000000b758 000000000000002c t fic_decode_close
000000000000b784 0000000000000050 t fic_decode_init
000000000000b7d4 000000000000001c t flac_decode_close
000000000000b7f0 000000000000010c t flac_decode_init
000000000000b8fc 000000000000010c T ff_flacdsp_init
000000000000ba08 000000000000002c t flashsv_decode_end
000000000000ba34 0000000000000048 t flashsv2_decode_end
000000000000ba7c 0000000000000080 t flashsv_decode_init
000000000000bafc 0000000000000030 t flashsv2_decode_init
000000000000bb2c 000000000000001c t flic_decode_end
000000000000bb48 0000000000000188 t flic_decode_init
000000000000bcd0 000000000000002c t decode_close
000000000000bcfc 0000000000000234 t decode_init
000000000000bf30 000000000000001c t decode_end
000000000000bf4c 0000000000000028 t decode_init
000000000000bf74 0000000000000044 t decode_init
000000000000bfb8 0000000000000034 t jpg_free_context
000000000000bfec 0000000000000078 t g2m_decode_end
000000000000c064 00000000000000d4 t build_vlc
000000000000c138 0000000000000128 t g2m_decode_init
000000000000c260 0000000000000048 t g722_decode_init
000000000000c2a8 0000000000000010 T ff_g722dsp_init
000000000000c2b8 00000000000000b0 t g723_1_decode_init
000000000000c368 0000000000000074 t g726_reset
000000000000c3dc 0000000000000008 t g726_decode_flush
000000000000c3e4 00000000000000ac t g726_decode_init
000000000000c490 000000000000001c t decode_close
000000000000c4ac 0000000000000138 t decoder_init
000000000000c5e4 000000000000001c t gdv_decode_close
000000000000c600 00000000000000b0 t gdv_decode_init
000000000000c6b0 0000000000000034 t gif_decode_close
000000000000c6e4 0000000000000040 t gif_decode_init
000000000000c724 00000000000000d8 t gsm_init
000000000000c7fc 0000000000000018 t h261_decode_end
000000000000c814 00000000000001fc t h261_decode_init
000000000000ca10 0000000000000018 T ff_h263_decode_end
000000000000ca28 000000000000023c T ff_h263_decode_init
000000000000cc64 0000000000000018 T ff_h263dsp_init
000000000000cc7c 00000000000000e0 t h264_decode_end
000000000000cd5c 000000000000018c t h264_decode_init
000000000000cee8 0000000000000018 t hap_close
000000000000cf00 00000000000001f0 t hap_init
000000000000d0f0 000000000000001c t hcom_close
000000000000d10c 0000000000000138 t hcom_init
000000000000d244 0000000000000124 t hevc_decode_free
000000000000d368 00000000000000d4 t hevc_init_context
000000000000d43c 0000000000000030 t hevc_init_thread_copy
000000000000d46c 000000000000011c t hevc_decode_init
000000000000d588 000000000000002c t hnm_decode_end
000000000000d5b4 0000000000000110 t hnm_decode_init
000000000000d6c4 00000000000001d4 T ff_hpeldsp_init
000000000000d898 0000000000000024 t hq_hqa_decode_close
000000000000d8bc 0000000000000024 t hq_hqa_decode_init
000000000000d8e0 00000000000000a8 T ff_hq_init_vlcs
000000000000d988 0000000000000010 T ff_hqdsp_init
000000000000d998 0000000000000058 t hqx_decode_close
000000000000d9f0 000000000000001c t hqx_decode_init
000000000000da0c 0000000000000010 T ff_hqxdsp_init
000000000000da1c 000000000000014c T ff_hqx_init_vlcs
000000000000db68 0000000000000050 t decode_end
000000000000dbb8 00000000000001c8 t read_old_huffman_tables
000000000000dd80 00000000000007a0 t decode_init
000000000000e520 00000000000000a0 t decode_init_thread_copy
000000000000e5c0 0000000000000024 T ff_huffyuvdsp_init
000000000000e5e4 00000000000001a0 t idcin_decode_init
000000000000e784 0000000000000050 T ff_init_scantable
000000000000e7d4 00000000000000d4 T ff_init_scantable_permutation
000000000000e8a8 0000000000000210 T ff_idctdsp_init
000000000000eab8 0000000000000054 t decode_end
000000000000eb0c 0000000000000200 t decode_init
000000000000ed0c 00000000000000c8 t ilbc_decode_init
000000000000edd4 0000000000000014 t flush
000000000000ede8 000000000000002c t imc_decode_close
000000000000ee14 0000000000000058 t freq2bark
000000000000ee6c 00000000000001e4 t iac_generate_tabs
000000000000f050 0000000000000490 t imc_decode_init
000000000000f4e0 0000000000000028 t decode_close
000000000000f508 0000000000000084 t decode_init
000000000000f58c 000000000000019c t imm4_init_static_data
000000000000f728 000000000000001c t ir2_decode_end
000000000000f744 0000000000000098 t ir2_decode_init
000000000000f7dc 0000000000000040 t free_frame_buffers
000000000000f81c 0000000000000018 t decode_close
000000000000f834 000000000000019c t allocate_frame_buffers
000000000000f9d0 00000000000000c8 t decode_init
000000000000fa98 00000000000000b8 t decode_init
000000000000fb50 0000000000000108 t decode_init
000000000000fc58 0000000000000038 t decode_close
000000000000fc90 00000000000001f0 t decode_init
000000000000fe80 0000000000000034 t ipvideo_decode_end
000000000000feb4 000000000000010c t ipvideo_decode_init
000000000000ffc0 00000000000002e4 T ff_h263_decode_init_vlc
00000000000102a4 0000000000000100 t ivi_free_buffers
00000000000103a4 00000000000000c4 T ff_ivi_init_static_vlc
0000000000010468 0000000000000208 T ff_ivi_init_planes
0000000000010670 00000000000002bc T ff_ivi_init_tiles
000000000001092c 0000000000000054 T ff_ivi_decode_close
0000000000010980 0000000000000030 t jpeg2000_decode_init
00000000000109b0 0000000000000010 t jpeg2000_init_static_data
00000000000109c0 0000000000000024 T ff_jpeg2000dsp_init
00000000000109e4 000000000000001c t decode_close
0000000000010a00 000000000000007c t decode_init
0000000000010a7c 00000000000000f8 T ff_kbd_window_init
0000000000010b74 0000000000000074 T ff_kbd_window_init_fixed
0000000000010be8 0000000000000014 t decode_init
0000000000010bfc 0000000000000024 t decode_end
0000000000010c20 0000000000000134 t decode_init
0000000000010d54 0000000000000014 t lag_decode_init_thread_copy
0000000000010d68 0000000000000020 t lag_decode_init
0000000000010d88 000000000000003c t decode_end
0000000000010dc4 00000000000004c0 t decode_init
0000000000011284 0000000000000004 t init_thread_copy
0000000000011288 0000000000000024 t libopus_decode_close
00000000000112ac 0000000000000268 t libopus_decode_init
0000000000011514 000000000000002c t vpx_free
0000000000011540 00000000000000ec t vpx_init
000000000001162c 0000000000000010 t vp8_init
000000000001163c 0000000000000010 t vp9_init
000000000001164c 0000000000000190 t decode_init
00000000000117dc 0000000000000018 T ff_llauddsp_init
00000000000117f4 000000000000001c T ff_lzw_decode_open
0000000000011810 0000000000000004 T ff_lzw_decode_close
0000000000011814 0000000000000080 t m101_decode_init
0000000000011894 000000000000002c t mace_decode_init
00000000000118c0 000000000000005c t magy_decode_end
000000000001191c 0000000000000020 t magy_decode_init
000000000001193c 000000000000001c T ff_mdct_end
0000000000011958 0000000000000160 T ff_mdct_init
0000000000011ab8 0000000000000014 t decode_init_thread_copy
0000000000011acc 0000000000000020 t decode_end
0000000000011aec 00000000000000b8 t decode_init
0000000000011ba4 0000000000000368 t metasound_decode_init
0000000000011f0c 0000000000000078 t mimic_decode_end
0000000000011f84 0000000000000110 t mimic_decode_init
0000000000012094 0000000000000050 t mimic_init_thread_copy
00000000000120e4 0000000000000148 T ff_mjpeg_decode_end
000000000001222c 00000000000000e0 t build_vlc.constprop.1
000000000001230c 00000000000000c4 t init_default_huffman_tables
00000000000123d0 0000000000000254 T ff_mjpeg_decode_init
0000000000012624 000000000000015c t mlp_decode_init
0000000000012780 000000000000002c T ff_mlpdsp_init
00000000000127ac 0000000000000048 T ff_mlz_init_dict
00000000000127f4 0000000000000044 T ff_mlz_flush_dict
0000000000012838 000000000000001c t mm_decode_end
0000000000012854 0000000000000060 t mm_decode_init
00000000000128b4 000000000000003c t mp_decode_end
00000000000128f0 00000000000002b0 t mp_decode_init
0000000000012ba0 0000000000000024 t mpc7_decode_close
0000000000012bc4 000000000000043c t mpc7_decode_init
0000000000013000 000000000000000c t mpc8_decode_flush
000000000001300c 00000000000008dc t mpc8_decode_init
00000000000138e8 0000000000000160 T ff_init_2d_vlc_rl
0000000000013a48 000000000000001c T ff_mpeg12_common_init
0000000000013a64 00000000000002f4 T ff_mpeg12_init_vlcs
0000000000013d58 0000000000000030 t mpeg_decode_end
0000000000013d88 0000000000000094 t mpeg_decode_init
0000000000013e1c 0000000000000030 t mpeg4video_parse_init
0000000000013e4c 000000000000006c t decode_end
0000000000013eb8 0000000000000288 T ff_mpeg4videodec_static_init
0000000000014140 0000000000000170 t decode_init
00000000000142b0 000000000000070c t decode_init_static
00000000000149bc 000000000000009c t decode_init
0000000000014a58 0000000000000058 t decode_close_mp3on4
0000000000014ab0 00000000000001a8 t decode_init_mp3on4
0000000000014c58 0000000000000020 t decode_close
0000000000014c78 0000000000000058 t decode_close_mp3on4
0000000000014cd0 00000000000006c0 t decode_init_static
0000000000015390 00000000000000bc t decode_init
000000000001544c 00000000000001a8 t decode_init_mp3on4
00000000000155f4 0000000000000088 T ff_mpadsp_init
000000000001567c 00000000000000c4 T ff_mpa_synth_init_fixed
0000000000015740 0000000000000230 T ff_init_mpadsp_tabs_fixed
0000000000015970 00000000000000d0 T ff_mpa_synth_init_float
0000000000015a40 0000000000000214 T ff_init_mpadsp_tabs_float
0000000000015c54 00000000000000a4 T ff_mpv_idct_init
0000000000015cf8 0000000000000514 T ff_mpv_common_init
000000000001620c 0000000000000018 T ff_mpegvideodsp_init
0000000000016224 0000000000000060 T ff_mpegvideoencdsp_init
0000000000016284 0000000000000084 T ff_mqc_init_context_tables
0000000000016308 0000000000000034 t decode_close
000000000001633c 0000000000000128 t decode_init
0000000000016464 0000000000000830 T ff_msmpeg4_decode_init
0000000000016c94 000000000000001c t msrle_decode_end
0000000000016cb0 00000000000000ec t msrle_decode_init
0000000000016d9c 0000000000000024 t mss1_decode_end
0000000000016dc0 0000000000000064 t mss1_decode_init
0000000000016e24 00000000000000c8 t pixctx_init
0000000000016eec 00000000000000b4 t slicecontext_init
0000000000016fa0 0000000000000440 T ff_mss12_decode_init
00000000000173e0 0000000000000018 T ff_mss12_decode_end
00000000000173f8 0000000000000058 t mss2_decode_end
0000000000017450 00000000000001bc t mss2_decode_init
000000000001760c 0000000000000030 T ff_mss2dsp_init
000000000001763c 0000000000000040 t mss3_decode_end
000000000001767c 0000000000000060 t model256_init
00000000000176dc 0000000000000268 t mss3_decode_init
0000000000017944 000000000000003c t mss4_free_vlcs
0000000000017980 000000000000003c t mss4_decode_end
00000000000179bc 00000000000000b8 t mss4_init_vlc
0000000000017a74 0000000000000190 t mss4_decode_init
0000000000017c04 000000000000001c t msvideo1_decode_end
0000000000017c20 000000000000009c t msvideo1_decode_init
0000000000017cbc 00000000000000a4 t mvc_decode_init
0000000000017d60 0000000000000030 t decode_close
0000000000017d90 00000000000000bc t decode_init
0000000000017e4c 0000000000000050 t mxpeg_decode_end
0000000000017e9c 0000000000000058 t mxpeg_decode_init
0000000000017ef4 0000000000000024 t decode_end
0000000000017f18 00000000000000ac t decode_init
0000000000017fc4 0000000000000030 T ff_mpv_common_init_neon
0000000000017ff4 0000000000000024 t decode_end
0000000000018018 00000000000000ec t decode_init
0000000000018104 0000000000000448 t on2avc_decode_init
000000000001854c 0000000000000080 t on2avc_decode_close
00000000000185cc 00000000000000b8 t opus_decode_flush
0000000000018684 00000000000000f0 t opus_decode_close
0000000000018774 00000000000002e4 t opus_decode_init
0000000000018a58 000000000000004c t paf_audio_init
0000000000018aa4 000000000000003c t paf_video_close
0000000000018ae0 00000000000000e4 t paf_video_init
0000000000018bc4 000000000000001c t pcm_dvd_decode_uninit
0000000000018be0 0000000000000034 t pcm_dvd_decode_init
0000000000018c14 000000000000001c t pcm_decode_close
0000000000018c30 00000000000001e0 t pcm_decode_init
0000000000018e10 0000000000000014 t init_decoder
0000000000018e24 0000000000000058 t close_decoder
0000000000018e7c 000000000000001c t pixlet_init
0000000000018e98 0000000000000030 t pixlet_close
0000000000018ec8 0000000000000090 t png_dec_end
0000000000018f58 00000000000000b4 t png_dec_init
000000000001900c 0000000000000018 T ff_pngdsp_init
0000000000019024 000000000000001c t decode_close
0000000000019040 000000000000022c t decode_init
000000000001926c 0000000000000060 T ff_proresdsp_init
00000000000192cc 000000000000002c t decode_close
00000000000192f8 0000000000000254 t decode_init
000000000001954c 000000000000004c t qcelp_decode_init
0000000000019598 0000000000000020 t qdm2_decode_close
00000000000195b8 0000000000000c44 t qdm2_decode_init
000000000001a1fc 0000000000000048 t qdmc_flush
000000000001a244 0000000000000020 t qdmc_decode_close
000000000001a264 0000000000000440 t qdmc_decode_init
000000000001a6a4 0000000000000290 t qdmc_init_static_data
000000000001a934 0000000000000024 t decode_end
000000000001a958 00000000000000a4 t decode_init
000000000001a9fc 0000000000000420 T ff_qpeldsp_init
000000000001ae1c 000000000000001c t qtrle_decode_end
000000000001ae38 00000000000000f0 t qtrle_decode_init
000000000001af28 000000000000001c t decode_init
000000000001af44 000000000000005c t ra144_decode_init
000000000001afa0 0000000000000018 t ra288_decode_close
000000000001afb8 0000000000000070 t ra288_decode_init
000000000001b028 0000000000000108 t decode_close
000000000001b130 0000000000000114 t init_ralf_vlc
000000000001b244 00000000000002ec t decode_init
000000000001b530 0000000000000020 T ff_init_range_encoder
000000000001b550 0000000000000044 T ff_init_range_decoder
000000000001b594 0000000000000044 t decode_close
000000000001b5d8 000000000000008c t decode_init
000000000001b664 000000000000001c t raw_close_decoder
000000000001b680 0000000000000260 t raw_init_decoder
000000000001b8e0 00000000000000c0 T ff_rdft_init
000000000001b9a0 0000000000000008 T ff_rdft_end
000000000001b9a8 00000000000001c4 T ff_rl_init
000000000001bb6c 0000000000000188 T ff_rl_init_vlc
000000000001bcf4 000000000000001c t rl2_decode_end
000000000001bd10 000000000000013c t rl2_decode_init
000000000001be4c 0000000000000024 t roq_decode_end
000000000001be70 00000000000000a4 t roq_decode_init
000000000001bf14 000000000000001c t rpza_decode_end
000000000001bf30 0000000000000034 t rpza_decode_init
000000000001bf64 000000000000002c t rscc_close
000000000001bf90 00000000000001ac t rscc_init
000000000001c13c 0000000000000018 t rv10_decode_end
000000000001c154 0000000000000270 t rv10_decode_init
000000000001c3c4 00000000000000d8 t rv30_decode_init
000000000001c49c 0000000000000168 t rv34_gen_vlc
000000000001c604 000000000000046c T ff_rv34_decode_init
000000000001ca70 0000000000000068 T ff_rv34_decode_end
000000000001cad8 0000000000000354 t rv40_decode_init
000000000001ce2c 0000000000000364 T ff_rv40dsp_init
000000000001d190 0000000000000050 t sami_close
000000000001d1e0 0000000000000070 t sami_init
000000000001d250 00000000000002f8 t make_glyphs
000000000001d548 0000000000000054 t destroy_buffers
000000000001d59c 0000000000000018 t decode_end
000000000001d5b4 0000000000000094 t init_buffers
000000000001d648 0000000000000148 t decode_init
000000000001d790 0000000000000030 t decode_close
000000000001d7c0 0000000000000114 t decode_init
000000000001d8d4 0000000000000024 t screenpresso_close
000000000001d8f8 000000000000008c t screenpresso_init
000000000001d984 0000000000000014 t sgi_decode_init
000000000001d998 0000000000000014 t sgirle_decode_init
000000000001d9ac 0000000000000024 t decode_end
000000000001d9d0 0000000000000060 t shorten_decode_close
000000000001da30 0000000000000028 t shorten_decode_init
000000000001da58 0000000000000068 T ff_sine_window_init
000000000001dac0 0000000000000018 T ff_init_ff_sine_windows
000000000001dad8 00000000000001b0 t sipr_decoder_init
000000000001dc88 0000000000000078 T ff_sipr_init_16k
000000000001dd00 000000000000003c t decode_end
000000000001dd3c 0000000000000060 t smka_decode_init
000000000001dd9c 00000000000004b4 t smacker_decode_header_tree.isra.0
000000000001e250 0000000000000304 t decode_init
000000000001e554 000000000000001c t smc_decode_end
000000000001e570 0000000000000034 t smc_decode_init
000000000001e5a4 000000000000004c t smvjpeg_decode_end
000000000001e5f0 000000000000016c t smvjpeg_decode_init
000000000001e75c 0000000000000028 t decode_end
000000000001e784 0000000000000018 t decode_init
000000000001e79c 0000000000000064 t sonic_decode_close
000000000001e800 0000000000000548 t sonic_decode_init
000000000001ed48 00000000000001cc t speedhq_decode_init
000000000001ef14 00000000000001fc t compute_alpha_vlcs
000000000001f110 0000000000000058 t reverse_code.constprop.0
000000000001f168 0000000000000130 t speedhq_static_init
000000000001f298 0000000000000028 t svq1_decode_end
000000000001f2c0 00000000000002d8 t svq1_decode_init
000000000001f598 000000000000003c t free_picture.isra.0
000000000001f5d4 0000000000000088 t svq3_decode_end
000000000001f65c 00000000000007a0 t svq3_decode_init
000000000001fdfc 000000000000001c t tak_decode_close
000000000001fe18 0000000000000100 t tak_decode_init
000000000001ff18 0000000000000030 T ff_takdsp_init
000000000001ff48 000000000000001c t y216_decode_init
000000000001ff64 0000000000000044 t tdsc_close
000000000001ffa8 00000000000000f8 t tdsc_init
00000000000200a0 00000000000000a4 T ff_texturedsp_init
0000000000020144 000000000000001c t seqvideo_decode_end
0000000000020160 0000000000000044 t seqvideo_decode_init
00000000000201a4 0000000000000088 t tiff_end
000000000002022c 0000000000000048 t tiff_init
0000000000020274 0000000000000014 t tmv_decode_init
0000000000020288 00000000000000c4 T ff_tpeldsp_init
000000000002034c 0000000000000028 t truemotion1_decode_end
0000000000020374 0000000000000060 t truemotion1_decode_init
00000000000203d4 0000000000000094 t decode_end
0000000000020468 0000000000000240 t decode_init
00000000000206a8 0000000000000014 t truemotion2rt_decode_init
00000000000206bc 0000000000000050 t truespeech_decode_init
000000000002070c 000000000000002c t decode_end
0000000000020738 0000000000000174 t decode_init
00000000000208ac 0000000000000044 t free_vlcs
00000000000208f0 000000000000002c t tscc2_decode_end
000000000002091c 0000000000000224 t tscc2_decode_init
0000000000020b40 0000000000000034 t tta_decode_close
0000000000020b74 0000000000000058 t get_bits_long.part.0.constprop.0
0000000000020bcc 00000000000004a0 t tta_decode_init
000000000002106c 0000000000000010 T ff_ttadsp_init
000000000002107c 0000000000000088 T ff_twinvq_decode_close
0000000000021104 00000000000006a8 T ff_twinvq_decode_init
00000000000217ac 0000000000000300 t twinvq_decode_init
0000000000021aac 000000000000001c t ulti_decode_end
0000000000021ac8 000000000000006c t ulti_decode_init
0000000000021b34 00000000000001a4 T avcodec_close
0000000000021cd8 000000000000001c t decode_end
